"","date","meanGPP","meanRsoil","sumRain","meanTsoil","meanSWC","max_pulse_duration","DOY"
"586",2018-10-04,1.74425628622917,0.908013888888889,0,23.5321014492754,0.159137659722222,0,277
"587",2018-10-05,1.61353663895396,0.873638888888889,0,22.9949166666667,0.14789168125,0,278
"588",2018-10-06,1.26582465158937,0.782034722222222,0,20.643,0.115490997916667,0,279
"589",2018-10-07,0.919768661723958,0.748055555555556,0,21.2945362318841,0.126333547916667,0,280
"590",2018-10-08,0.961638504485833,0.586305555555556,0,17.8451111111111,0.120147719444444,0,281
"591",2018-10-09,1.1130371686875,0.566826388888889,0,17.8555833333333,0.119466916666667,0,282
"592",2018-10-10,1.14618819951042,0.562645833333333,0,19.196375,0.0990583986111111,0,283
"593",2018-10-11,0.991059329245833,0.556805555555556,0,19.5968888888889,0.0879273097222222,0,284
"594",2018-10-12,0.48740591959375,0.428388888888889,12.573,16.6702777777778,0.150512471527778,0,285
"595",2018-10-13,0.64627140815625,0.403076388888889,1.397,17.0097222222222,0.173727236111111,14,286
"596",2018-10-14,0.7563005227875,0.568608695652174,0,15.8235362318841,0.176410028985507,14,287
"597",2018-10-15,0.707396698397917,0.511768115942029,12.446,14.5914347826087,0.17320502173913,14,288
"598",2018-10-16,0.706646315983333,0.271409722222222,6.985,12.7119722222222,0.19273325,14,289
"599",2018-10-17,0.814118830302292,0.428013888888889,0,12.1656944444444,0.179984048611111,14,290
"600",2018-10-18,0.805993438704375,0.617222222222222,0,13.9450724637681,0.176624618055556,14,291
"601",2018-10-19,0.94087072775625,0.709902777777778,0,15.5388695652174,0.167312715277778,14,292
"602",2018-10-20,0.702535188581458,0.714958333333333,0,16.8474027777778,0.158202069444444,14,293
"603",2018-10-21,1.01596783401937,0.622275362318841,7.112,16.4030158730159,0.165975208333333,14,294
"604",2018-10-22,1.09542027791958,0.545944444444444,0,16.7867536231884,0.181676055555556,14,295
"605",2018-10-23,0.208884353506417,0.383018518518519,21.971,14.9360724637681,0.187440471014493,20,296
"606",2018-10-24,0.905208262564583,0.363625,0,15.0057916666667,0.189914229166667,20,297
"607",2018-10-25,0.770047264196583,0.58675,0,15.6784583333333,0.199285180555556,20,298
"608",2018-10-26,0.685498614428958,0.695604166666667,0,15.6601527777778,0.181225548611111,20,299
"609",2018-10-27,0.690395563314583,0.742652777777778,0,16.0704027777778,0.169754305555556,20,300
"610",2018-10-28,0.896738558036042,0.778486111111111,0,15.8385873015873,0.170175930555556,20,301
"611",2018-10-29,1.02065943871667,0.818680555555556,0,16.6736666666667,0.163971145833333,20,302
"612",2018-10-30,0.904515017022917,0.780902777777778,0,16.6670138888889,0.155373138888889,20,303
"613",2018-10-31,0.813228953773694,0.738930555555556,0,15.1552222222222,0.179513208333333,20,304
"614",2018-11-01,1.00425181460669,0.664333333333333,0,13.2936388888889,0.150438092361111,20,305
"615",2018-11-02,1.02313964812271,0.661265151515152,0,13.5838939393939,0.138303010606061,20,306
"616",2018-11-03,0.929992491591667,0.701875,0,14.5576666666667,0.1595168625,20,307
"617",2018-11-04,0.961010860229167,0.712666666666667,0,15.0935,0.143500229861111,20,308
"618",2018-11-05,1.07730467608125,0.747166666666667,0,15.8698888888889,0.154741479861111,20,309
"619",2018-11-06,1.04619128237083,0.737,0,15.7375833333333,0.145354270138889,20,310
"620",2018-11-07,1.24292975272292,0.753666666666667,0,15.5731388888889,0.139808801388889,20,311
"621",2018-11-08,1.0977640637875,0.736180555555556,0,14.9632222222222,0.1440835375,20,312
"622",2018-11-09,0.912161830527708,0.708791666666667,0,14.7005972222222,0.107735286111111,20,313
"623",2018-11-10,1.02368540103917,0.663625,0,14.0814722222222,0.11355880625,20,314
"624",2018-11-11,0.930461884571042,0.650152777777778,0,10.9770476190476,0.145462825694444,20,315
"625",2018-11-12,0.456037892373687,0.555152777777778,0,9.15821739130435,0.0979601048611111,0,316
"626",2018-11-13,0.144475274469896,0.473888888888889,0,7.62629166666667,0.0877245368055556,0,317
"627",2018-11-14,0.0923473256645625,0.444569444444444,0,7.71113888888889,0.0915175215277778,0,318
"628",2018-11-15,0.190457613598833,0.459180555555556,0,8.20533333333333,0.0953106493055556,0,319
"629",2018-11-16,0.426138404414187,0.505055555555556,0,9.05393939393939,0.100553615972222,0,320
"630",2018-11-17,0.422068398991667,0.469416666666667,0,9.78663768115942,0.0959787763888889,0,321
"631",2018-11-18,0.44904532775875,0.475916666666667,0,10.0751884057971,0.100829882638889,0,322
"632",2018-11-19,0.494663510831042,0.466277777777778,0,9.90124637681159,0.0933502388888889,0,323
"633",2018-11-20,0.1702969911125,0.482166666666667,0,10.7878787878788,0.0899508347222222,0,324
"634",2018-11-21,0.39540657403125,0.475131944444444,0,10.4934242424242,0.0918679215277778,0,325
"635",2018-11-22,0.19873226796,0.473277777777778,0,11.0382222222222,0.1049452125,0,326
"636",2018-11-23,0.465629029009792,0.440819444444444,0,9.648,0.101923955555556,0,327
"637",2018-11-24,0.311486530156042,0.462597222222222,0,9.54372727272727,0.113607736111111,0,328
"638",2018-11-25,0.431007978621875,0.436527777777778,0,10.1738260869565,0.0979273958333333,0,329
"639",2018-11-26,0.203101943411042,0.416486111111111,0,10.2317361111111,0.0862122555555556,0,330
"640",2018-11-27,0.326363920887292,0.423256944444444,0,9.64530434782609,0.08614763125,0,331
"641",2018-11-28,0.322188832277083,0.428361111111111,0,9.5129696969697,0.0988117381944444,0,332
"642",2018-11-29,0.366624280478542,0.443819444444444,0,10.891875,0.0930754201388889,0,333
"643",2018-11-30,0.148173497050833,0.378395833333333,6.604,10.0533888888889,0.135764272222222,8,334
"644",2018-12-01,0.1579884197225,0.306847222222222,0,8.1695,0.155459558333333,8,335
"645",2018-12-02,0.225849833949604,0.372395833333333,0,7.73647222222222,0.1602020875,8,336
"646",2018-12-03,0.346857372906042,0.3766875,0,7.32686111111111,0.141188028472222,8,337
"647",2018-12-04,0.300841716821875,0.374930555555556,0,7.84305555555556,0.136209855555556,8,338
"648",2018-12-05,0.19877774785375,0.378402777777778,0,9.5685,0.126873231944444,8,339
"649",2018-12-06,0.3242224854966,0.431618055555556,0,10.7071666666667,0.1267843125,8,340
"650",2018-12-07,0.113765788209792,0.279047619047619,17.78,8.92352777777778,0.161189179166667,8,341
"651",2018-12-08,0.183811207304167,0.176611111111111,0,9.26322222222222,0.174091680555556,14,342
"652",2018-12-09,0.345034662277708,0.210444444444444,0,7.67808333333333,0.164937618055556,14,343
"653",2018-12-10,0.246186754120625,0.244106060606061,0,7.78638888888889,0.159943201388889,14,344
"654",2018-12-11,0.276949594253125,0.293888888888889,0,8.91138888888889,0.153058923611111,14,345
"655",2018-12-12,0.38140820340875,0.328923611111111,0,8.63147222222222,0.1677686875,14,346
"656",2018-12-13,0.345480869601479,0.271006944444444,0,6.44191666666667,0.152972923611111,14,347
"657",2018-12-14,0.34019064385,0.246361111111111,0,5.53333333333333,0.141140840277778,14,348
"658",2018-12-15,0.206931133079583,0.256888888888889,0,6.63038888888889,0.136606215277778,14,349
"659",2018-12-16,0.119511910990958,0.293069444444444,0,8.35058333333333,0.135645118055556,14,350
"660",2018-12-17,0.176879327549375,0.335576388888889,0,9.40947222222222,0.146816819444444,14,351
"661",2018-12-18,0.111762057368542,0.328,0,7.93902777777778,0.147493930555556,14,352
"662",2018-12-19,0.187964322544167,0.300260869565217,0,7.15114492753623,0.140710313768116,14,353
"663",2018-12-20,0.189822425873542,0.302708333333333,0,7.72833333333333,0.135105770138889,14,354
"664",2018-12-21,0.177884981420208,0.301256944444444,0,8.34136111111111,0.127703058333333,14,355
"665",2018-12-22,0.24450328308875,0.312541666666667,0,8.53005797101449,0.132245374305556,0,356
"666",2018-12-23,0.278194005891667,0.319541666666667,0,8.17051515151515,0.1261986375,0,357
"667",2018-12-24,0.271267720708333,0.330840277777778,0,8.40345454545455,0.124615655555556,0,358
"668",2018-12-25,0.258814466733333,0.339604166666667,0,9.37955555555556,0.120709070833333,0,359
"669",2018-12-26,0.270609408514167,0.325527777777778,1.905,6.42016666666667,0.132577618055556,0,360
"670",2018-12-27,0.135975034482708,0.271,0,5.16538888888889,0.133795506944444,0,361
"671",2018-12-28,0.15814909037639,0.202962962962963,5.715,3.70352777777778,0.164378814583333,8,362
"672",2018-12-29,0.224083472532917,0.188703703703704,0,1.89588888888889,0.163253561111111,8,363
"673",2018-12-30,0.204382968329375,0.210391304347826,0,3.04602777777778,0.166822004166667,8,364
"674",2018-12-31,0.167509997139021,0.2173125,0,2.71483333333333,0.154587713888889,8,365
"675",2019-01-01,0.329845672252917,0.216424242424242,0.508,4.75918181818182,0.159572333333333,8,1
"676",2019-01-02,0.0954510476443333,0.16725,2.921,2.05977777777778,0.168133618055556,8,2
"677",2019-01-03,0.283543392161875,0.174166666666667,0,2.10672222222222,0.165328840277778,8,3
"678",2019-01-04,0.0762873191535417,0.18866,0,3.46604,0.165777282,8,4
"679",2019-01-05,0.221607412980208,0.225194444444444,0,5.39816666666667,0.166380944444444,0,5
"680",2019-01-06,0.113489041807292,0.198204545454545,9.017,7.08773913043478,0.183770826086957,8,6
"681",2019-01-07,0.254033370874167,0.168722222222222,0,5.60033333333333,0.185341055555556,8,7
"682",2019-01-08,0.165699206427917,0.192354166666667,0,6.296875,0.174652298611111,8,8
"683",2019-01-09,0.225167709367083,0.23725,0,7.65262121212121,0.167477138888889,8,9
"684",2019-01-10,0.291435672225333,0.211458333333333,1.905,7.46858333333333,0.177449861111111,8,10
"685",2019-01-11,0.150594354159583,0.244083333333333,0,7.40238888888889,0.192633638888889,8,11
"686",2019-01-12,0.267747074837083,0.231583333333333,0,6.14652777777778,0.175051027777778,8,12
"687",2019-01-13,0.253866307485417,0.239659722222222,0,7.59327777777778,0.161793201388889,8,13
"688",2019-01-14,0.184899657327083,0.245388888888889,0,7.60497222222222,0.163039770833333,0,14
"689",2019-01-15,0.17801146543625,0.263888888888889,0,7.62025,0.162251041666667,0,15
"690",2019-01-16,0.223335681460796,0.270527777777778,0,7.80263636363636,0.162312125,0,16
"691",2019-01-17,0.204916558931458,0.293375,0,7.6950303030303,0.1720583125,0,17
"692",2019-01-18,0.307866704493333,0.329152777777778,0,8.34002898550725,0.202814854166667,0,18
"693",2019-01-19,0.169593610873125,0.254256944444444,0,7.73143055555556,0.150152034722222,0,19
"694",2019-01-20,0.185251375716896,0.269895833333333,0,7.63173913043478,0.148853854166667,0,20
"695",2019-01-21,0.321102313814792,0.333375,0,8.58014492753623,0.177655215277778,0,21
"696",2019-01-22,0.229540796240854,0.266763888888889,0,6.95172222222222,0.162164620833333,0,22
"697",2019-01-23,0.234119081845833,0.238152777777778,0,5.56891666666667,0.144920584722222,0,23
"698",2019-01-24,0.2711908178875,0.247152777777778,0,6.30483333333333,0.137586622222222,0,24
"699",2019-01-25,0.254112580136667,0.258,0,7.20213888888889,0.133296995833333,0,25
"700",2019-01-26,0.249986848421667,0.505705882352941,0,7.06855072463768,0.124908526811594,0,26
"701",2019-01-27,0.136494637983937,NA,0,8.55508771929825,0.115616702631579,0,27
"702",2019-01-28,0.172116704176542,NA,0,8.91692753623188,0.113834897826087,0,28
"703",2019-01-29,0.2910045609225,NA,0,9.85872222222222,0.110520335416667,0,29
"704",2019-01-30,0.29770977744375,NA,0,10.5409,0.1093192,0,30
"705",2019-01-31,0.275302623614167,NA,0,9.8592,0.105126245833333,0,31
"706",2019-02-01,0.149906299421357,NA,0,10.251375,0.102816220833333,0,32
"707",2019-02-02,0.299515256875,NA,0,10.5653684210526,0.100751602631579,0,33
"708",2019-02-03,0.214086517030583,NA,1.016,10.7006363636364,0.101547127272727,0,34
"709",2019-02-04,0.269713941607923,NA,0,10.9825507246377,0.106736765217391,0,35
"710",2019-02-05,0.261326000913667,NA,0,11.1835294117647,0.109795388235294,0,36
"711",2019-02-06,0.162913034055833,NA,0,8.30009090909091,0.108355840909091,0,37
"712",2019-02-07,0.252548307354583,NA,0,5.92948888888889,0.109281817777778,0,38
"713",2019-02-08,0.1011069707275,NA,0,7.24125333333333,0.107168768,0,39
"714",2019-02-09,0.174628838603125,NA,0,8.38654166666667,0.104063259375,0,40
"715",2019-02-10,0.223414099784792,NA,6.604,7.67056140350877,0.135509844736842,8,41
"716",2019-02-11,0.06095759866,NA,0,7.71866666666667,0.162657289473684,8,42
"717",2019-02-12,0.097749229271875,NA,0,10.0498333333333,0.1515476,8,43
"718",2019-02-13,0.2184229507175,NA,0,9.98055555555556,0.1462381,8,44
"719",2019-02-14,0.22157092699675,NA,1.651,10.4381960784314,0.142959176470588,8,45
"720",2019-02-15,0.237280056167917,NA,1.397,12.0328245614035,0.167054342105263,8,46
"721",2019-02-16,0.27756843953375,NA,0,9.23106666666667,0.1572409,8,47
"722",2019-02-17,0.31383441732375,NA,0,4.31474074074074,0.147998382352941,8,48
"723",2019-02-18,0.212319836483958,NA,0,4.34780555555556,0.142276583333333,0,49
"724",2019-02-19,0.070649734109375,NA,5.842,4.65103921568627,0.170514083333333,8,50
"725",2019-02-20,0.118766041209188,NA,0,2.95891228070175,0.151043667391304,8,51
"726",2019-02-21,0.131106930635333,NA,0,4.55896296296296,0.155159409090909,8,52
"727",2019-02-22,0.172120076772708,NA,12.319,3.4768115942029,0.176994760869565,8,53
"728",2019-02-23,0.246191345280208,NA,0.254,2.81425,0.199536916666667,14,54
"729",2019-02-24,0.143394480792708,NA,0,5.09835087719298,0.190032894736842,14,55
"730",2019-02-25,0.139800202602604,NA,0,7.33579487179487,0.179893230769231,14,56
"731",2019-02-26,0.1066776550995,NA,0,10.0286243386243,0.16627587037037,14,57
"732",2019-02-27,0.0291830157913043,0.277090277777778,0,11.2872619047619,0.162987432539683,14,58
"733",2019-02-28,0.190463117716596,0.299034722222222,0,11.7992757936508,0.176336263888889,14,59
"734",2019-03-01,0.213774922948936,0.314666666666667,0,12.8593095238095,0.168050916666667,14,60
"735",2019-03-02,0.23028813356625,0.361388888888889,0,13.8928373015873,0.177322428571429,14,61
"736",2019-03-03,0.198228784287292,0.386777777777778,0,14.2244803312629,0.181402033730159,14,62
"737",2019-03-04,0.230983259846341,0.370458333333333,0,13.6739233954451,0.175153988095238,14,63
"738",2019-03-05,0.2435382328348,0.364722222222222,0,14.2581614906832,0.148812125,14,64
"739",2019-03-06,0.366492487540208,0.433791666666667,0,14.9632879818594,0.155470049206349,14,65
"740",2019-03-07,0.324065427408333,0.387166666666667,0,14.6993650793651,0.134433910714286,14,66
"741",2019-03-08,0.198142843980208,0.390041666666667,0,12.6930952380952,0.144526418650794,14,67
"742",2019-03-09,0.372022982177083,0.316854166666667,0,10.7058008658009,0.130634623809524,0,68
"743",2019-03-10,0.339838502978542,0.316243055555556,0,12.2456150793651,0.117780126984127,0,69
"744",2019-03-11,0.401208767591042,0.410972222222222,7.112,12.3965413533835,0.124451722222222,8,70
"745",2019-03-12,0.106687818371042,0.146340579710145,26.162,9.82997929606625,0.217556463768116,20,71
"746",2019-03-13,0.462242908981875,0.142145833333333,0,7.79678571428571,0.182088942460317,20,72
"747",2019-03-14,0.516394528431042,0.274513888888889,0,8.23247835497835,0.178870988095238,20,73
"748",2019-03-15,0.106386692607708,0.246430555555556,0,9.89904761904762,0.159506527777778,20,74
"749",2019-03-16,0.222813641241667,0.286083333333333,0,13.1232142857143,0.157565793650794,20,75
"750",2019-03-17,0.273380493803333,0.315118055555556,0,13.9792857142857,0.154785047619048,20,76
"751",2019-03-18,0.262742441513333,0.354166666666667,0,15.3219920634921,0.151849063492064,20,77
"752",2019-03-19,0.399417610228333,0.406805555555556,0,16.1164389233954,0.147909339285714,20,78
"753",2019-03-20,0.428980292630333,0.440347222222222,0,17.3107281746032,0.142229305555556,20,79
"754",2019-03-21,0.458849793220646,0.443666666666667,0,16.4859523809524,0.155593236111111,20,80
"755",2019-03-22,0.484575900630833,0.462194444444444,0,15.8751031746032,0.158392546626984,20,81
"756",2019-03-23,0.525574626866667,0.471444444444444,0,16.172626984127,0.144922927579365,20,82
"757",2019-03-24,0.522409839578917,0.502694444444444,0,17.3714186507937,0.139997057539683,20,83
"758",2019-03-25,0.521720236849708,0.548791666666667,0,18.7019305555556,0.120348572420635,20,84
"759",2019-03-26,0.802501215218354,0.601333333333333,0,19.7610766045549,0.127815219875776,20,85
"760",2019-03-27,0.940388525991667,0.64819696969697,0,19.5049242424242,0.137424587662338,20,86
"761",2019-03-28,0.996199615488958,0.740305555555556,0,19.6247792207792,0.169898670634921,20,87
"762",2019-03-29,1.00742217391667,0.777013888888889,0,19.1454906832298,0.19748421031746,20,88
"763",2019-03-30,1.04805042559896,0.671513888888889,0,19.2598611111111,0.118793676587302,20,89
"764",2019-03-31,1.01899128938333,0.738611111111111,0,18.4109627329193,0.159970217261905,20,90
"765",2019-04-01,1.04954949645833,0.65775,0,18.5989444444444,0.103943223214286,0,91
"766",2019-04-02,1.32964976441771,0.764680555555556,0,20.1505396825397,0.140253580357143,0,92
"767",2019-04-03,1.32407666545417,0.815969696969697,0,19.5673874458874,0.160200274891775,0,93
"768",2019-04-04,1.15797066498812,0.722152777777778,0,19.5327083333333,0.113614731150794,0,94
"769",2019-04-05,1.25543768663229,0.719305555555556,0,18.3609325396825,0.116323215277778,0,95
"770",2019-04-06,1.22325606979042,NA,0,18.8290103519669,0.0697496492753623,0,96
"771",2019-04-07,1.46969316452625,NA,0,19.5318571428571,0.0712539166666667,0,97
"772",2019-04-08,1.70969868618667,NA,0,22.2957777777778,0.0703798555555556,0,98
"773",2019-04-09,1.69977560708125,NA,0,23.2868055555556,0.0689831486111111,0,99
"774",2019-04-10,1.63802175564896,NA,0,20.6422619047619,0.0652775263888889,0,100
"775",2019-04-11,1.19524756129687,NA,0,11.3368095238095,0.05718752,0,101
"776",2019-04-16,1.67079079906729,1.43,3.048,23.1757142857143,0.336186696428571,0,106
"777",2019-04-17,1.29001294367229,1.27536111111111,0.254,17.7968650793651,0.299324461309524,0,107
"778",2019-04-18,1.61492721904583,1.06340277777778,0,20.1089166666667,0.171769350198413,0,108
"779",2019-04-19,1.83101252335833,1.09791666666667,0,22.6152777777778,0.143360108134921,0,109
"780",2019-04-20,2.08844694462917,1.39104166666667,0,23.6802261904762,0.267906405753968,0,110
"781",2019-04-21,1.8445311129,1.34416666666667,0,22.4174458874459,0.266580053571429,0,111
"782",2019-04-22,1.5809436637,1.14645833333333,0,21.7412777777778,0.167398472222222,0,112
"783",2019-04-23,1.39548719367104,1.08340277777778,0,21.4187638888889,0.149029361111111,0,113
"784",2019-04-24,1.53570546175062,1.22741666666667,0,21.0208095238095,0.223184041666667,0,114
"785",2019-04-25,1.71007991648542,1.29286111111111,0,22.4693833333333,0.217537909722222,0,115
"786",2019-04-26,1.45648156274104,1.36270833333333,0,26.1407638888889,0.250252375,0,116
"787",2019-04-27,1.71837107663333,1.44458333333333,0,25.4580454545455,0.309481784722222,0,117
"788",2019-04-28,1.9871609488,1.49395833333333,0,26.087231884058,0.325257083333333,0,118
"789",2019-04-29,1.5093257106594,1.266875,0,22.2820833333333,0.241027493055556,0,119
"790",2019-04-30,1.76051035098479,1.35027777777778,0,24.1259583333333,0.309608555555556,0,120
"791",2019-05-01,2.020096880465,1.33909722222222,0,25.1230694444444,0.297339055555556,0,121
"792",2019-05-02,1.85736124458398,1.22770833333333,0,24.7164444444444,0.232122215277778,0,122
"793",2019-05-03,1.69126207298333,1.36069444444444,0,26.4185833333333,0.305575673611111,0,123
"794",2019-05-04,1.82778377191875,1.36173611111111,0,27.1312638888889,0.286029495833333,0,124
"795",2019-05-05,1.826969094575,1.33694444444444,0,27.6423333333333,0.261612347222222,0,125
"796",2019-05-06,1.71391556480417,1.20993055555556,0,25.4355555555556,0.211754611111111,0,126
"797",2019-05-07,1.86511927439125,1.44145833333333,0,25.5628472222222,0.323427527777778,0,127
"798",2019-05-08,1.69401049757979,1.31215277777778,0,21.602380952381,0.306121145833333,0,128
"799",2019-05-09,1.53500622691042,1.09791666666667,0,22.8799444444444,0.173060073611111,0,129
"800",2019-05-10,1.61677091491625,1.03395833333333,0,23.7263194444444,0.175463423611111,0,130
"801",2019-05-11,1.23786360282292,1.09597222222222,0,21.7618421052632,0.2253169375,0,131
"802",2019-05-12,0.679101824251042,1.03906944444444,4.953,18.6299404761905,0.212941632936508,0,132
"803",2019-05-13,1.28300025130833,1.06673611111111,0,19.6483095238095,0.235504081349206,0,133
"804",2019-05-14,1.33935926965833,1.10430555555556,0,24.0947103174603,0.217751274801587,0,134
"805",2019-05-15,1.46480013435417,1.21194444444444,0,26.8387579365079,0.255152418650794,0,135
"806",2019-05-16,1.62363730144375,1.22340277777778,0,26.4746527777778,0.258359782936508,0,136
"807",2019-05-17,2.09604193159167,1.29833333333333,0,25.3234305555556,0.324634786706349,0,137
"808",2019-05-18,1.75644064083542,1.140625,0,25.2301726190476,0.269265216269841,0,138
"809",2019-05-19,1.38015152697813,0.986180555555556,0,22.1261904761905,0.217500257936508,0,139
"810",2019-05-20,1.60478824352229,1.03368055555556,0,20.9376388888889,0.253574523809524,0,140
"811",2019-05-21,1.671169263795,1.07854166666667,0,22.3681329365079,0.281458618055556,0,141
"812",2019-05-22,1.27654316262833,1.02631944444444,0,24.6374345238095,0.211280743055556,0,142
"813",2019-05-23,1.36479812281125,0.984930555555556,0,25.5364682539683,0.210169091269841,0,143
"814",2019-05-24,1.26852335350833,0.947083333333333,0,26.4447142857143,0.174905027777778,0,144
"815",2019-05-25,1.18724112269375,0.9575,0,27.276003968254,0.172631276785714,0,145
"816",2019-05-26,1.0104220383575,1.01,0,27.3704166666667,0.184913242063492,0,146
"817",2019-05-27,1.54241639526792,1.10493055555556,0,26.687746031746,0.250743794642857,0,147
"818",2019-05-28,1.43430741837083,0.995486111111111,0,26.614119047619,0.230735244047619,0,148
"819",2019-05-29,1.29898250881478,0.879416666666667,0,24.6096404761905,0.177636105952381,0,149
"820",2019-05-30,1.2272578513875,0.887916666666667,0,28.8002083333333,0.137737779761905,0,150
"821",2019-05-31,1.056797692515,0.903680555555556,0,29.6760515873016,0.143010478174603,0,151
"822",2019-06-01,0.937156560754375,0.943958333333333,0,30.5519047619048,0.153071500992063,0,152
"823",2019-06-02,0.8879395587375,0.962152777777778,0,30.9980396825397,0.17226560515873,0,153
"824",2019-06-03,0.80674437252,0.946527777777778,0,30.8542976190476,0.170636466269841,0,154
"825",2019-06-04,0.758387083642792,0.913402777777778,0,31.1521388888889,0.158039305555556,0,155
"826",2019-06-05,1.03307214790625,0.950625,0,31.5768095238095,0.186803435515873,0,156
"827",2019-06-06,1.05764014928187,0.947222222222222,0,32.0365753968254,0.170475733134921,0,157
"828",2019-06-07,0.894682607464583,0.946180555555556,0,32.4911507936508,0.17057935218254,0,158
"829",2019-06-08,1.09230796277292,0.982361111111111,0,32.5148214285714,0.201199642857143,0,159
"830",2019-06-09,0.891211138647917,0.931041666666667,0,33.8247142857143,0.157805350198413,0,160
"831",2019-06-10,0.675078504805208,0.846736111111111,0,31.5269047619048,0.109143392857143,0,161
"832",2019-06-11,0.998604551772708,0.944027777777778,0,33.0825,0.185993034722222,0,162
"833",2019-06-12,0.874100163345833,0.912430555555556,0,33.5444047619048,0.168810151785714,0,163
"834",2019-06-13,0.815221634171667,0.952638888888889,0,33.4895833333333,0.187966570436508,0,164
"835",2019-06-14,0.690458489267083,0.951472222222222,0,33.458876984127,0.179153025793651,0,165
"836",2019-06-15,0.768811885291667,0.887659090909091,0,33.7689502164502,0.165067109307359,0,166
"837",2019-06-24,0.314100669296,0.86075,0,40.9478231292517,0.148648664965986,0,175
"838",2019-06-25,0.316453299138958,0.739347826086956,0,34.1806086956522,0.116667700828157,0,176
"839",2019-06-26,0.4058907726,0.713902777777778,0,34.7892777777778,0.0805036547619048,0,177
"840",2019-06-27,0.402544055964375,0.92925,0,35.5963055555556,0.0637924265873016,0,178
"841",2019-06-28,0.413412708131458,1.10493055555556,0,34.5349404761905,0.0590378367063492,0,179
"842",2019-06-29,0.346370844161458,1.04949275362319,0,34.4689233954451,0.0588622463768116,0,180
"843",2019-06-30,0.64049060485,0.915434782608696,0,34.4435155279503,0.0591166797101449,0,181
"844",2019-07-01,0.666738911229167,0.889710144927536,0,34.1725465838509,0.0585265623188406,0,182
"845",2019-07-02,0.652900487761042,0.895277777777778,0,35.135878968254,0.0587836152777778,0,183
"846",2019-07-03,0.592500794875,0.994710144927536,0,35.7892298136646,0.0588487173913043,0,184
"847",2019-07-04,0.608355552075417,0.960984848484848,0,35.7396825396825,0.0590483515151515,0,185
"848",2019-07-05,0.407613889732292,0.932826086956522,0.762,31.7104099378882,0.0563085826086957,0,186
"849",2019-07-06,0.407760356235417,1.04645833333333,0,32.2200515873016,0.062632383234127,0,187
"850",2019-07-07,0.281488226110417,1.33295833333333,9.017,28.0600714285714,0.0945736733333333,8,188
"851",2019-07-08,0.245553666941667,1.59189393939394,0,28.2722727272727,0.13508713030303,8,189
"852",2019-07-09,0.268834850399167,1.42333333333333,0,24.615,0.114729425,8,190
"853",2019-07-17,1.54655534360556,0.953888888888889,6.096,37.2609920634921,0.0914626527777778,8,198
"854",2019-07-18,0.741750892625,1.46770833333333,0.508,27.9524325396825,0.140507282638889,8,199
"855",2019-07-19,1.16344664935208,1.59190972222222,0,30.7141547619048,0.126428443055556,8,200
"856",2019-07-20,1.38925133136667,0.981388888888889,0,29.8065476190476,0.104884980555556,8,201
"857",2019-07-21,1.06602719072917,0.841145833333333,0,31.5819979296066,0.0899290069444444,8,202
"858",2019-07-22,0.87634094714125,0.773541666666667,0,32.541994047619,0.0791816388888889,8,203
"859",2019-07-23,0.545634070372917,1.00670138888889,0.889,31.5814603174603,0.0763080027777778,8,204
"860",2019-07-24,0.499401967963721,0.748645833333333,0,31.7374409937888,0.0749018375,8,205
"861",2019-07-25,0.744466134512917,0.665144927536232,0,32.1102049689441,0.0700335275362319,0,206
"862",2019-07-26,0.873158068471042,0.707604166666667,0,33.5867023809524,0.069777675,0,207
"863",2019-07-27,0.6190554014425,0.901965277777778,3.302,30.4993888888889,0.0808849486111111,0,208
"864",2019-07-28,0.8144278269875,0.944638888888889,0,30.2023611111111,0.0930363666666667,0,209
"865",2019-07-29,0.871838448068958,0.72594696969697,42.545,29.2897420634921,0.118188944444444,20,210
"866",2019-07-30,0.20421269334375,1.33185606060606,8.255,25.7838447204969,0.203597623188406,20,211
"867",2019-07-31,0.431412237785417,1.17891304347826,8.255,24.4034523809524,0.205534613095238,20,212
"868",2019-08-01,1.23073044426063,1.83371527777778,0,26.0540297619048,0.187365708333333,20,213
"869",2019-08-02,1.18438420867292,2.19131944444444,0,25.6549482401656,0.165194347222222,20,214
"870",2019-08-03,2.25322404067917,2.50145833333333,0,25.7961027568922,0.154617555555556,20,215
"871",2019-08-04,3.50293434613333,2.7146875,0,27.5296616541353,0.139784958333333,20,216
"872",2019-08-05,2.75302121105833,2.59375694444444,0,27.5092481203008,0.120368777777778,20,217
"873",2019-08-06,3.25402409997021,1.84458333333333,10.287,25.4528095238095,0.134841560606061,20,218
"874",2019-08-07,4.10922505433958,2.09614583333333,0,26.410335600907,0.172443611111111,20,219
"875",2019-08-08,3.81763547236667,2.46236111111111,0,26.9884353741497,0.140494301388889,20,220
"876",2019-08-09,3.89561049719375,2.715,1.397,27.1766335403727,0.131582776388889,20,221
"877",2019-08-10,3.05532157406146,2.37306944444444,2.032,24.2670634920635,0.127283073611111,20,222
"878",2019-08-11,4.55188761400833,2.42822916666667,0.254,25.6369563492064,0.177558643849206,20,223
"879",2019-08-12,4.06472106410417,2.28046212121212,0,26.6331818181818,0.172818475974026,20,224
"880",2019-08-13,4.69985907572708,2.51878472222222,0,29.8427579365079,0.115579243055556,20,225
"881",2019-08-14,3.28366894516667,2.5384375,0,30.77025,0.0979292388888889,20,226
